//=======================  		
// PAGE_8   		
//======================= 		
0x800	0x9020d010
0x9d8	0x00000000	
0x9dc	0x00000000	
0x9e4	0x00000002	
//=======================  		
// PAGE_a   		
//=======================		
0xa00	0x00d047c8	
0xa04	0x81ff000c	
0xa08	0x8c838300	
0xa0c	0x2e7f000f	
0xa10	0x9500bb78	
0xa14	0x11144028	
0xa18	0x00881117	
0xa1c	0x89140f00	
0xa20	0x1a1b0000	
0xa24	0x090e1317	
0xa28	0x00000204	
0xa2c	0x00900000	
0xa70	0x101fff00	
0xa74	0x00000008	
0xa78	0x00000900	
0xa7c	0x225b0606	
0xa80	0x218075b2	
0xa84	0x801f8c00	
//=======================  		
// PAGE_b   		
//=======================		
0xb00	0xe3100000
0xb04	0x0000b000
0xb5c	0x00100000	
//=======================  		
// PAGE_C : Path_A setting   		
//=======================		
0xc00	0x00000007 
0xc04	0x00042020	
0xc08	0x80410231
0xc0c	0x00000000	
0xc10	0x00000100
0xc14	0x01000000
0xc1c	0x40000043
0xc20	0x12121212
0xc24	0x12121212
0xc28	0x12121212
0xc2c	0x12121212
0xc30	0x12121212
0xc34	0x12121212
0xc38	0x12121212
0xc3c	0x12121212
0xc40	0x12121212
0xc44	0x12121212
0xc48	0x12121212
0xc4c	0x12121212
0xc50	0x00000020
0xc54	0x00000000
0xc58	0x3e020c14
0xc5c	0x00000058
0xc60	0x34347473
0xc64	0x07003333
0xc68	0x00794079
0xc6c	0x00798079
0xc70	0x80798079
0xc74	0x40798079
0xc78	0x40794079
0xc7c	0x00794079
0xc80	0x00790079
0xc84	0x00790079
0xc94	0x0100025c
0xc98	0x00088000	
0xca0	0x00002915
0xca4	0x08040201	
0xca8	0x80402010	
0xcac	0x00000000	
0xcb0	0x54775477	
0xcb4	0x54775477	
0xcb8	0x00500000	
0xcbc	0x07700000	
0xcc0	0x00000010	
0xcc8	0x00000010	
0xcd8	0x12121212
0xcdc	0x12121212
0xce0	0x12121212
0xce4	0x12121212
0xce8	0x12121212
//=======================  		
// PAGE_E : Path_B setting   		
//=======================		
0xe00	0x00000007 
0xe04	0x00042020	
0xe08	0x80410231 
0xe0c	0x00000000
0xe10	0x00000100 
0xe14	0x01000000 
0xe1c	0x40000043	
0xe20	0x12121212 
0xe24	0x12121212 
0xe28	0x12121212 
0xe2c	0x12121212 
0xe30	0x12121212 
0xe34	0x12121212 
0xe38	0x12121212 
0xe3c	0x12121212 
0xe40	0x12121212 
0xe44	0x12121212 
0xe48	0x12121212 
0xe4c	0x12121212 
0xe50	0x00000020	
0xe54	0x00000000	
0xe58	0x3e000c14 
0xe5c	0x00000058	
0xe60	0x34344443	
0xe64	0x07003333	
0xe68	0x80794079	
0xe6c	0x80798079	
0xe70	0x80798079	
0xe74	0x40798079	
0xe78	0x40794079	
0xe7c	0x00794079	
0xe80	0x00790079	
0xe84	0x00790079	
0xe94	0x0100025c 
0xe98	0x00088000 	
0xea0	0x00002915
0xea4	0x08040201	
0xea8	0x80402010	
0xeac	0x00000000	
0xeb0	0x54775477	
0xeb4	0x54775477	
0xeb8	0x00500000	
0xebc	0x07700000	
0xed8	0x12121212 	
0xedc	0x12121212 	
0xee0	0x12121212 	
0xee4	0x12121212 	
0xee8	0x12121212 	
//=======================  		
// PAGE_18 : Path_C setting   		
//=======================		
0x1800	0x00000007 
0x1804	0x00042020	
0x1808	0x80410231 	
0x180c	0x00000000	
0x1810	0x00000100
0x1814	0x01000000
0x181c	0x40000043
0x1820	0x12121212
0x1824	0x12121212
0x1828	0x12121212
0x182c	0x12121212
0x1830	0x12121212
0x1834	0x12121212
0x1838	0x12121212
0x183c	0x12121212
0x1840	0x12121212
0x1844	0x12121212
0x1848	0x12121212
0x184c	0x12121212
0x1850	0x00000020
0x1854	0x00000000
0x1858	0x3e000c14
0x185c	0x00000058
0x1860	0x34344443
0x1864	0x07003333
0x1868	0x80794079
0x186c	0x80798079
0x1870	0x80798079
0x1874	0x40798079
0x1878	0x40794079
0x187c	0x00794079
0x1880	0x00790079
0x1884	0x00790079
0x1894	0x0100025c
0x1898	0x00088000		
0x18a0	0x00002915
0x18a4	0x08040201	
0x18a8	0x80402010	
0x18ac	0x00000000	
0x18b0	0x54775477	
0x18b4	0x54775477	
0x18b8	0x00500000	
0x18bc	0x07700000	
0x18d8	0x12121212
0x18dc	0x12121212
0x18e0	0x12121212
0x18e4	0x12121212
0x18e8	0x12121212
//=======================  		
// PAGE_1a : Path_D setting   		
//=======================		
0x1a00	0x00000007 
0x1a04	0x00042020	
0x1a08	0x80410231 
0x1a0c	0x00000000	
0x1a10	0x00000100 
0x1a14	0x01000000 
0x1a1c	0x40000043	
0x1a20	0x12121212         	
0x1a24	0x12121212         	
0x1a28	0x12121212         	
0x1a2c	0x12121212         	
0x1a30	0x12121212         	
0x1a34	0x12121212         	
0x1a38	0x12121212         	
0x1a3c	0x12121212         	
0x1a40	0x12121212         	
0x1a44	0x12121212          
0x1a48	0x12121212         	
0x1a4c	0x12121212         	
0x1a50	0x00000020	
0x1a54	0x00000000	
0x1a58	0x3e000c14 
0x1a5c	0x00000058	
0x1a60	0x34344443	
0x1a64	0x07003333	
0x1a68	0x80794079	
0x1a6c	0x80798079	
0x1a70	0x80798079	
0x1a74	0x40798079	
0x1a78	0x40794079	
0x1a7c	0x00794079	
0x1a80	0x00790079	
0x1a84	0x00790079	
0x1a94	0x0100025c 
0x1a98	0x00088000	
0x1aa0	0x00002915
0x1aa4	0x08040201	
0x1aa8	0x80402010	
0x1aac	0x00000000	
0x1ab0	0x54775477	
0x1ab4	0x54775477	
0x1ab8	0x00500000	
0x1abc	0x07700000	
0x1ad8	0x12121212
0x1adc	0x12121212
0x1ae0	0x12121212
0x1ae4	0x12121212
0x1ae8	0x12121212
//=======================  		
// PAGE_19 : common setting		
//=======================		
0x198c	0x00000007
0x1990	0xffaa5500
0x1994	0x00000077
0x19d4	0x88888888
0x19d8	0x00000888
0xffff 0xffff
